0 12d3e2
1 1abc52d0
2 0
3 30000000
4 0
5 0
6 0
7 cc000
8 0
9 30c880c2
a 80000000
b 0
c 0
d 0
e 0
f 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
1a 0
1b 0
1c 0
1d 0
1e 0
1f 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
2a 0
2b 0
2c 0
2d 0
2e 0
2f 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
3a 0
3b 0
3c 0
3d 0
3e 0
3f 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
4a 0
4b 0
4c 0
4d 0
4e 0
4f 0
50 0
51 0
52 0
53 0
54 0
55 0
56 9e100000
57 e
58 80ffff
59 608618
5a 6145186d
5b 24000030
5c c0200
5d a
